Original seed
100110101111000100110101111000100110101111000100110101111000100110101111000100110101111

10011010111100010011010111100010
01101011110001001101011110001001
10101111000100110101111

Length (original seed): 87

Weight: 48

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 0
1: 2
2: 1

10011010111100010011010111100010
10101111000100110101111000000000
01101011110001001101011110001001

Number of variables (gaps/ones): 22

Positions of gaps:
1: 1
2: 2
3: 5
4: 7
5: 12
6: 13
7: 14
8: 16
9: 17
10: 20
11: 22
12: 27
13: 28
14: 29
15: 31
16: 33
17: 35
18: 40
19: 41
20: 42
21: 44
22: 45

Positions of ones:
1: 49
2: 51
3: 52
4: 53
5: 54
6: 65
7: 66
8: 68
9: 70
10: 71
11: 72
12: 73
13: 77
14: 80
15: 81
16: 83
17: 85
18: 86
19: 87
20: 88
21: 92
22: 95

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
 5 |   89 |   1   1  19   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   6   _   9   _   _   _   _  14   _  17   _  20   _   _   _   _   _   _   _   _   _
   _   _   _   _   7   _   8  10   _   _   _  15   _  16  18   _   _   _   _   _   _   _
   _   _  13   _   _  19   _   _   _  21   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  11   _   _  12
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   4   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

A00AA0A0AAAA000A00AA0A0AAAA000A0
B0B0BBBB000B00BB0F0FHFH000000000
0CC0D0DCDG000G00EC0D0DCDE000C00E

Seed (after)

ACCAAEACAAAADEDADCAAEACAAAADCDAD
BHBHBBBBFGFBFGBB

Processing scheme

Output row #0
Input row #  0                               A00AA0A0AAAA000A00AA0A0AAAA000A0
Input row #  2                               0CC0000C000000000C0000C00000C000
Input row #  2                                       0000D0D0D0000000000D0D0D00000000
Input row #  2                    0000000000000000E0000000E000000E

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  1                      00000000000000000F0F0F0000000000
Input row #  2                               000000000G000G000000000000000000
Input row #  1            00000000000000000000H0H000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x47ac8f59));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x10420086)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00a80150)), 8));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x81010000)), 11));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x002a0000)), 9));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x00002200)));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00500000)), 19));
}


===========================================================================

Solution: 4

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   2   8 |    _   7   9  11   _   _  13   _  15  17  19   _   _  21   _   _   _   _   _   _   _   _
 1 |    2 |   0   2   1   8 |    6   _   8  10  12   _   _  14   _  16  18  20   _   _   _   _   _   _   _   _   _   _
 2 |   11 |   0   2  -7   7 |    _   _   _   _   _   8   9  11   _  12   _   _  16  17  19   _   _   _   _   _   _   _
 3 |   36 |   1   1   9   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4
 4 |   53 |   1   2   0   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _  10  11   _   _  12
 5 |  130 |   1   1  17   1 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   _   7   9   _   _   _  13   _  15  17   _   _   _  21   _   _   _   _   _   _   _   _
   6   _   _  10  12   _   _  14   _   _  18  20   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   8   _   _   _   _   _   _  16   _  19   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   3   4
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _  11   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   2   _   _   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

A00AA0A0AAAA000A00AA0A0AAAA000A0
B0B0BBBB000B00BB0F0FHFF000000000
0GD0C0ECDG000D00CD0C0ECDE000D00C

Seed (after)

ADCAACADAAAADECADCAACADAAAADECAE
BGBHBBBBFGFBFFBB

Processing scheme

Output row #0
Input row #  0                               A00AA0A0AAAA000A00AA0A0AAAA000A0
Input row #  2                             0000C00C00000000C00C00C00000000C
Input row #  2                              00D00000D0000D000D00000D0000D000
Input row #  2                                      000000E00000000000000E00E0000000

Output row #1
Input row #  1                               B0B0BBBB000B00BB0000000000000000
Input row #  1                      00000000000000000F0F0FF000000000
Input row #  2                               0G0000000G0000000000000000000000
Input row #  1              00000000000000000000H00000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x47ac8f59));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x80490090)), 2));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x10822104)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x01200040)), 7));
	vmOut[1] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x0000c8f5));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x006a0000)), 9));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x00000202)));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00100000)), 17));
}

