Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 2
1: 0
2: 1

00111110001101110101000010010110
11001111100011011101010000100101
10011111000110111010100001001011

Number of variables (gaps/ones): 22

Positions of gaps:
1: 0
2: 1
3: 7
4: 8
5: 9
6: 12
7: 16
8: 18
9: 20
10: 21
11: 22
12: 23
13: 25
14: 26
15: 28
16: 31
17: 34
18: 35
19: 41
20: 42
21: 43
22: 46

Positions of ones:
1: 51
2: 53
3: 58
4: 61
5: 63
6: 64
7: 67
8: 68
9: 69
10: 70
11: 71
12: 75
13: 76
14: 78
15: 79
16: 80
17: 82
18: 84
19: 89
20: 92
21: 94
22: 95

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x0000c080)), 4));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0x84080000)), 17));
}


===========================================================================

Solution: 2

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   _  10   _   _  12  15  16  17   _   _   _  18   _  19  21   _   _   _   _   _   _
 1 |    3 |   0   2   3   8 |    6   7   _  11  12  14   _   _   _   _  18   _  19   _  21   _   _   _   _   _   _   _
 2 |   25 |   0   1   3   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
 3 |   28 |   0   2   9   5 |    _   _  15   _  16   _  18   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _
 4 |   32 |   1   2   4   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10   _  13  14  16
 5 |   71 |   1   2  -6   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   8   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   _   _   _   _   _   _   _  17   _   _   _   _   _   _  21   _   _   _   _   _   _
   _   7   _  11  12  14   _   _   _   _  18   _  19   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
   _   _  15   _   _   _   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10   _  13   _  16
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   8   _
----------------------------------------------------------------------------------------

Seed (before)

00AAAAA000AA0AAA0A0A0000A00A0AA0
BB00BBBBB000BB0BBB0E0E0000E00E0E
C00HDHGG000DD0GDF0G0C0000D00D0FC

Seed (after)

CDAAAAAFDDAADAAAEAEACFDEADEAEAAC
BBGGBBBBBHGHBBGBBB

Processing scheme

Output row #0
Input row #  0                               00AAAAA000AA0AAA0A0A0000A00A0AA0
Input row #  2                               C0000000000000000000C0000000000C
Input row #  2                            0000D000000DD00D000000000D00D000
Input row #  1                            0000000000000000000E0E0000E00E0E
Input row #  2                      0000000000000000F0000000000000F0

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                           000000GG000000G000G0000000000000
Input row #  2                                     000H0H00000000000000000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x690aec7c));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x80100001)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x12009810)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4280000)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x40010000)), 9));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x000440c0)), 4));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00000028)), 6));
}


===========================================================================

Solution: 3

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   _  10   _   _  12  15  16  17   _   _   _  18   _  19  21   _   _   _   _   _   _
 1 |    3 |   0   2   3   8 |    6   7   _  11  12  14   _   _   _   _  18   _  19   _  21   _   _   _   _   _   _   _
 2 |   25 |   0   1   3   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
 3 |   28 |   0   2   9   5 |    _   _  15   _  16   _  18   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _
 4 |   32 |   1   2   4   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10   _  13  14  16
 5 |  116 |   1   2  -9   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   8
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   _   _   _   _   _  12   _   _  17   _   _   _   _   _   _  21   _   _   _   _   _   _
   6   7   _  11   _   _   _   _   _   _  18   _  19   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
   _   _  15   _  16   _   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   9  10   _  13  14   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   8
----------------------------------------------------------------------------------------

Seed (before)

00AAAAA000AA0AAA0A0A0000A00A0AA0
BB00BBBBB000BB0BBB0E0E0000E00E0E
H00DDHGG000DC0GGF0F0C0000D00D0FC

Seed (after)

DDAAAAAFDFAACAAAEAEACFDEADEAEAAC
BBGGBBBBBHGGBBHBBB

Processing scheme

Output row #0
Input row #  0                               00AAAAA000AA0AAA0A0A0000A00A0AA0
Input row #  2                               000000000000C0000000C0000000000C
Input row #  2                            000DD000000D0000000000000D00D000
Input row #  1                            0000000000000000000E0E0000E00E0E
Input row #  2                      0000000000000000F0F00000000000F0

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                           000000GG000000GG0000000000000000
Input row #  2                                        H0000H00000000000000000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x690aec7c));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x80101000)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x12000818)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4280000)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x40050000)), 9));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x0000c0c0)), 4));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00000021)), 9));
}


===========================================================================

Solution: 4

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   _  10   _   _  12  15  16  17   _   _   _  18   _  19  21   _   _   _   _   _   _
 1 |    3 |   0   2   3   8 |    6   7   _  11  12  14   _   _   _   _  18   _  19   _  21   _   _   _   _   _   _   _
 2 |   25 |   0   1   3   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
 3 |   28 |   0   2   9   5 |    _   _  15   _  16   _  18   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _
 4 |   43 |   1   2   3   4 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  12   _  13   _
 5 |   72 |   1   2  -7   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7  10
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   _   _   _   _   _   _   _  17   _   _   _   _   _   _  21   _   _   _   _   _   _
   _   7   _  11   _  14   _   _   _   _  18   _  19   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
   _   _  15   _  16   _   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   8   9  12   _  13   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _  10
----------------------------------------------------------------------------------------

Seed (before)

00AAAAA000AA0AAA0A0A0000A00A0AA0
BB00BBBBB000BB0BBB0E0E0000E00E0E
C00HDGGH000DG0GDF0F0C0000D00D0FC

Seed (after)

CDAAAAAFDFAADAAAEAEACFDEADEAEAAC
BBGGBBBBBGHGBBHBBB

Processing scheme

Output row #0
Input row #  0                               00AAAAA000AA0AAA0A0A0000A00A0AA0
Input row #  2                               C0000000000000000000C0000000000C
Input row #  2                            0000D000000D000D000000000D00D000
Input row #  1                            0000000000000000000E0E0000E00E0E
Input row #  2                      0000000000000000F0F00000000000F0

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                            00000GG00000G0G00000000000000000
Input row #  2                                      000H000H000000000000000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x690aec7c));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x80100001)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x12008810)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4280000)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x40050000)), 9));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00005060)), 3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00000088)), 7));
}


===========================================================================

Solution: 5

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   _  10   _   _  12  15  16  17   _   _   _  18   _  19  21   _   _   _   _   _   _
 1 |   10 |   0   2   6   7 |    9  10   _  13  14  16   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _
 2 |   25 |   0   1   3   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
 3 |   28 |   0   2   9   5 |    _   _  15   _  16   _  18   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _
 4 |   33 |   1   2   2   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12   _  15
 5 |  115 |   1   2  -8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   9
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   5   _   _   _   _   _   _   _  17   _   _   _  18   _   _  21   _   _   _   _   _   _
   _  10   _  13  14  16   _   _   _   _  19   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
   _   _  15   _   _   _   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   9
----------------------------------------------------------------------------------------

Seed (before)

00AAAAA000AA0AAA0A0A0000A00A0AA0
BB00BBBBB000BB0BBB0E0E0000E00E0E
C00HGGHD000GG0DDF0D0C0000C00D0FC

Seed (after)

CDAAAAAFDDAADAAAEAEACFDEACEAEAAC
BBGGBBBBBGGHBBHBBB

Processing scheme

Output row #0
Input row #  0                               00AAAAA000AA0AAA0A0A0000A00A0AA0
Input row #  2                               C0000000000000000000C0000C00000C
Input row #  2                         0000000D000000DD00D000000000D000
Input row #  1                            0000000000000000000E0E0000E00E0E
Input row #  2                      0000000000000000F0000000000000F0

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                             0000GG00000GG0000000000000000000
Input row #  2                                       000H00H0000000000000000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x690aec7c));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x82100001)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x1004c080)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4280000)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x40010000)), 9));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00001830)), 2));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00000048)), 8));
}


===========================================================================

Solution: 6

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   _  10   _   _  12  15  16  17   _   _   _  18   _  19  21   _   _   _   _   _   _
 1 |   10 |   0   2   6   7 |    9  10   _  13  14  16   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _
 2 |   25 |   0   1   3   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
 3 |   28 |   0   2   9   5 |    _   _  15   _  16   _  18   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _
 4 |   33 |   1   2   2   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12   _  15
 5 |  118 |   1   2 -11   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   _   _   _   _   _   _   _   _  17   _   _   _  18   _   _  21   _   _   _   _   _   _
   9  10   _  13  14  16   _   _   _   _  19   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
   _   _  15   _   _   _   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   6
----------------------------------------------------------------------------------------

Seed (before)

00AAAAA000AA0AAA0A0A0000A00A0AA0
BB00BBBBB000BB0BBB0E0E0000E00E0E
H00HGGDD000GG0DDF0D0C0000C00D0FC

Seed (after)

DDAAAAAFDDAADAAAEAEACFDEACEAEAAC
BBGGBBBBBGGHBBHBBB

Processing scheme

Output row #0
Input row #  0                               00AAAAA000AA0AAA0A0A0000A00A0AA0
Input row #  2                               00000000000000000000C0000C00000C
Input row #  2                         000000DD000000DD00D000000000D000
Input row #  1                            0000000000000000000E0E0000E00E0E
Input row #  2                      0000000000000000F0000000000000F0

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                             0000GG00000GG0000000000000000000
Input row #  2                                          H00H0000000000000000000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x690aec7c));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x82100000)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x1004c0c0)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4280000)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x40010000)), 9));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00001830)), 2));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00000009)), 11));
}


===========================================================================

Solution: 7

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    0 |   0   2   0   9 |    5   _  10   _   _  12  15  16  17   _   _   _  18   _  19  21   _   _   _   _   _   _
 1 |   10 |   0   2   6   7 |    9  10   _  13  14  16   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _
 2 |   25 |   0   1   3   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
 3 |   28 |   0   2   9   5 |    _   _  15   _  16   _  18   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _
 4 |   34 |   1   2   1   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   _  11  12  14
 5 |  116 |   1   2  -9   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   8
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   _   _   _   _   _   _   _   _  17   _   _   _  18   _   _  21   _   _   _   _   _   _
   9  10   _  13  14  16   _   _   _   _  19   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
   _   _  15   _   _   _   _   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   _  11  12   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   5   _   _   8
----------------------------------------------------------------------------------------

Seed (before)

00AAAAA000AA0AAA0A0A0000A00A0AA0
BB00BBBBB000BB0BBB0E0E0000E00E0E
H00GGHDD000GG0DDF0D0C0000C00D0FC

Seed (after)

DDAAAAAFDDAADAAAEAEACFDEACEAEAAC
BBGGBBBBBHGGBBHBBB

Processing scheme

Output row #0
Input row #  0                               00AAAAA000AA0AAA0A0A0000A00A0AA0
Input row #  2                               00000000000000000000C0000C00000C
Input row #  2                         000000DD000000DD00D000000000D000
Input row #  1                            0000000000000000000E0E0000E00E0E
Input row #  2                      0000000000000000F0000000000000F0

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                              000GG000000GG0000000000000000000
Input row #  2                                        H0000H00000000000000000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x690aec7c));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x82100000)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x1004c0c0)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4280000)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x40010000)), 9));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00001818)), 1));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00000021)), 9));
}


===========================================================================

Solution: 8

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   5   8 |    8   9  12   _  13   _   _   _  18   _   _  19  20  21   _   _   _   _   _   _   _   _
 1 |    5 |   0   2  -1   8 |    _   5   9  10   _  11  14   _   _  17   _   _   _  18   _  20   _   _   _   _   _   _
 2 |   10 |   0   2   6   7 |    9  10   _  13  14  16   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _
 3 |   25 |   0   1   3   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
 4 |   34 |   1   2   1   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   _  11  12  14
 5 |  110 |   1   2   7   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _  16   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   8   _   _   _  13   _   _   _  18   _   _   _   _   _   _   _   _   _   _   _   _   _
   _   5   9  10   _   _   _   _   _  17   _   _   _   _   _  20   _   _   _   _   _   _
   _   _   _   _   _  16   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   7   _  11  12  14
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _  15   _   _   _
----------------------------------------------------------------------------------------

Seed (before)

00AAAAA000AA0AAA0A0A0000A00A0AA0
BB00BBBBB000BB0BBB0F0F0000F00F0F
D00GGCDD000GG0CGH0E0D0000C00E0DE

Seed (after)

CDAAAAADDCAAEAAAFAFACDEFAEFAFAAD
BBGGBBBBBHGGBBGBBB

Processing scheme

Output row #0
Input row #  0                               00AAAAA000AA0AAA0A0A0000A00A0AA0
Input row #  2                          00000C00000000C0000000000C000000
Input row #  2                                D00000DD000000000000D000000000D0
Input row #  2                         000000000000000000E000000000E00E
Input row #  1                            0000000000000000000F0F0000F00F0F

Output row #1
Input row #  1                               BB00BBBBB000BB0BBB00000000000000
Input row #  2                              000GG000000GG00G0000000000000000
Input row #  2                        0000000000000000H000000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[2], _mm_set1_epi32(0x690aec7c));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x02004020)), 5));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x401000c1)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x90040000)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[0], _mm_set1_epi32(0xa4280000)), 3));
	vmOut[1] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0x0003b1f3));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00009818)), 1));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x00010000)), 7));
}


===========================================================================

Solution: 9

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    3 |   0   2   3   8 |    6   7   _  11  12  14   _   _   _   _  18   _  19   _  21   _   _   _   _   _   _   _
 1 |    5 |   0   2  -1   8 |    _   5   9  10   _  11  14   _   _  17   _   _   _  18   _  20   _   _   _   _   _   _
 2 |   11 |   0   2  -2   7 |    _   _   8   9  10   _  13  15  16   _  17   _   _   _   _   _   _   _   _   _   _   _
 3 |   33 |   1   2   2   5 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12   _  15
 4 |   56 |   0   1   8   3 |    _   _   _   _   _   _   _   2   _   3   _   4   _   _   _   _   _   _   _   _   _   _
 5 |   96 |   1   1  10   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   0   _   1   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   6   _   _  11   _  14   _   _   _   _   _   _  19   _  21   _   _   _   _   _   _   _
