Original seed
11001111100011011101010000100101100111110001101110101000010010110011111000110111010100001001011

11001111100011011101010000100101
10011111000110111010100001001011
0011111000110111010100001001011

Length (original seed): 95

Weight: 50

Total number of rows: 3

Number of rows: 3

Indices of rows (new: original):
0: 0
1: 1
2: 2

11001111100011011101010000100101
10011111000110111010100001001011
00111110001101110101000010010110

Number of variables (gaps/ones): 22

Positions of gaps:
1: 2
2: 3
3: 9
4: 10
5: 11
6: 14
7: 18
8: 20
9: 22
10: 23
11: 24
12: 25
13: 27
14: 28
15: 30
16: 33
17: 34
18: 40
19: 41
20: 42
21: 45
22: 49

Positions of ones:
1: 50
2: 52
3: 57
4: 60
5: 62
6: 63
7: 66
8: 67
9: 68
10: 69
11: 70
12: 74
13: 75
14: 77
15: 78
16: 79
17: 81
18: 83
19: 88
20: 91
21: 93
22: 94

Original matrix


 Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21	One                   	Gap                   
Input row #  2                               0000000000D0000000000000D00D00D0
Input row #  1                          0000000000000000000000000G00G0G0
Input row #  1                      000000000000000000H0H0000000000H

Output row #1
Input row #  1                               B00BBBBB000BB0BBB000000000000000
Input row #  2                           00000EE000000EE00E00000000000000
Input row #  2                                     00F00000000F00000000000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0xa42bb1f3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x20088018)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[2], _mm_set1_epi32(0x49000400)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x52000000)), 5));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x80140000)), 9));
	vmOut[1] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x0001d8f9));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00026060)), 4));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00000804)), 6));
}


===========================================================================

Solution: 2

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    1 |   0   2   1   8 |    7   8  11  12   _  15  17   _   _  18   _   _   _  20   _   _   _   _   _   _   _   _
 1 |    6 |   0   2   3   7 |    9  10   _  13  14  16   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _
 2 |   10 |   0   2  -7   7 |    _   _   6   7   8   _  12  13  15   _  16   _   _   _   _   _   _   _   _   _   _   _
 3 |   20 |   1   2   2   6 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12   _  15  17
 4 |   21 |   0   1   0   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
 5 |   67 |   1   1  18   3 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   1   _   _   3   5   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   _   _   _   _   _   _   _   _   _  18   _   _   _  20   _   _   _   _   _   _   _   _
   9  10   _  13  14  16   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _
   _   _   6   _   _   _   _   _  15   _   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12   _   _  17
   _   _   _   _   _   _   0   1   _   _   _   2   _   _   4   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   3   5   _
----------------------------------------------------------------------------------------

Seed (before)

AA00AAAAA000AA0AAA0A0A0000A00A0A
B00BBBBB000BB0BBB0G0G0000G00H0GH
00EFFDD000FF0DDE0D0F0000C00D0CD
Seed (after)

AADDAAAAAEDDAADAAAGAGAECDGADCAGA
BFFBBBBBFFHBBHBBBF

Processing scheme

Output row #0
Input row #  0                               AA00AAAAA000AA0AAA0A0A0000A00A0A
Input row #  2                              000000000000000000000000C0000C00
Input row #  2                            00000DD000000DD00D000000000D00D0
Input row #  2                                      00E000000000000E0000000000000000
Input row #  1                               000000000000000000G0G0000G0000G0

Output row #1
Input row #  1                               B00BBBBB000BB0BBB000000000000000
Input row #  2                             000FF00000FF0000000F000000000000
Input row #  1             0000000000000000000000000000H00H

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0xa42bb1f3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x21000000)), 1));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x48026060)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00008004)), 7));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x42140000)));
	vmOut[1] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x0001d8f9));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00080c18)), 2));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x90000000)), 18));
}


===========================================================================

Solution: 3

Original submatrix

 # |  Ind | RoG RoO Sft Tot |    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------------------------------------
 0 |    6 |   0   2   3   7 |    9  10   _  13  14  16   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _
 1 |   20 |   1   2   2   6 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12   _  15  17
 2 |   21 |   0   1   0   5 |    _   _   _   _   _   _   0   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
 3 |   24 |   0   2   6   5 |    _   _  15   _  16   _  18   _   _  20  21   _   _   _   _   _   _   _   _   _   _   _
 4 |   62 |   0   1   9   3 |    _   _   0   _   1   _   _   _   5   _   _   _   _   _   _   _   _   _   _   _   _   _
 5 |  120 |   1   2  -8   2 |    _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   9   _
----------------------------------------------------------------------------------------------------------------------

Submatrix after correction

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
----------------------------------------------------------------------------------------
   9  10   _  13  14  16   _   _   _   _  19   _  21   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   7   8  11  12   _  15  17
   _   _   _   _   _   _   _   1   _   _   _   2   _   3   4   _   _   _   _   _   _   _
   _   _   _   _   _   _  18   _   _  20   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   0   _   _   _   _   _   5   _   _   _   _   _   _   _   _   _   _   _   _   _
   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   _   6   _   _
----------------------------------------------------------------------------------------

Seed (before)

AA00AAAAA000AA0AAA0A0A0000A00A0A
B00BBBBB000BB0BBB0G0E0000E00E0EG
00HDDCC000DD0CCD0C0D0000F00C0FC
Seed (after)

AACCAAAAAGCCAACAAAFAEAGFCEACEAEA
BDDBBBBBDDHBBDBBBD

Processing scheme

Output row #0
Input row #  0                               AA00AAAAA000AA0AAA0A0A0000A00A0A
Input row #  2                            00000CC000000CC00C000000000C00C0
Input row #  1                               00000000000000000000E0000E00E0E0
Input row #  2                         000000000000000000000000F0000F00
Input row #  1                      000000000000000000G000000000000G

Output row #1
Input row #  1                               B00BBBBB000BB0BBB000000000000000
Input row #  2                             000DD00000DD000D000D000000000000
Input row #  2                                       00H00000000000000000000000000000

SIMD function

void compactSeed(__m128i *vmIn, __m128i *vmOut){
	vmOut[0] = _mm_and_si128(vmIn[0], _mm_set1_epi32(0xa42bb1f3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x48026060)), 3));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_and_si128(vmIn[1], _mm_set1_epi32(0x52100000)));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x21000000)), 6));
	vmOut[0] = _mm_or_si128(vmOut[0], _mm_srli_epi32(_mm_and_si128(vmIn[1], _mm_set1_epi32(0x80040000)), 9));
	vmOut[1] = _mm_and_si128(vmIn[1], _mm_set1_epi32(0x0001d8f9));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_srli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00088c18)), 2));
	vmOut[1] = _mm_or_si128(vmOut[1], _mm_slli_epi32(_mm_and_si128(vmIn[2], _mm_set1_epi32(0x00000004)), 8));
}

